1í–Ú
Gu
Ÿ‚¿,7,20,15,
•‰‚¯,12,22,21,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,11,14,
Ÿ‚¿,17,7,28,
•‰‚¯,13,11,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,4,13,
Ÿ‚¿,26,18,3,
•‰‚¯,22,13,7,


433í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,8,6,
Ÿ‚¿,7,24,17,
•‰‚¯,12,21,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,8,17,
Ÿ‚¿,13,7,26,
•‰‚¯,16,10,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,7,19,
Ÿ‚¿,24,21,4,
•‰‚¯,22,6,8,


434í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,2,4,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,5,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,119,0,0,


435í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,2,4,0,
•‰‚¯,0,119,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,119,0,0,


436í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,15,15,
Ÿ‚¿,14,21,8,
•‰‚¯,5,14,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,21,19,
Ÿ‚¿,6,8,9,
•‰‚¯,8,15,28,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,5,7,
Ÿ‚¿,24,12,14,
•‰‚¯,17,18,12,


437í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,12,6,
Ÿ‚¿,25,20,17,
•‰‚¯,10,16,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,12,18,
Ÿ‚¿,10,6,19,
•‰‚¯,10,5,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,13,15,
Ÿ‚¿,8,9,10,
•‰‚¯,25,16,24,


438í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,17,8,
Ÿ‚¿,3,33,7,
•‰‚¯,14,14,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,20,11,
Ÿ‚¿,12,13,8,
•‰‚¯,15,29,31,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,8,4,
Ÿ‚¿,20,9,14,
•‰‚¯,13,7,12,


439í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,12,5,
Ÿ‚¿,18,12,11,
•‰‚¯,19,31,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,12,16,
Ÿ‚¿,2,6,23,
•‰‚¯,12,15,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,6,9,
Ÿ‚¿,19,7,0,
•‰‚¯,22,15,20,


440í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,5,
Ÿ‚¿,4,4,3,
•‰‚¯,4,36,82,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,41,5,4,
Ÿ‚¿,0,5,16,
•‰‚¯,20,4,2,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,26,0,
Ÿ‚¿,5,1,1,
•‰‚¯,64,10,21,


441í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,4,33,
Ÿ‚¿,7,10,6,
•‰‚¯,5,1,21,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,30,3,5,
Ÿ‚¿,0,0,5,
•‰‚¯,8,20,56,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,6,0,
Ÿ‚¿,3,1,14,
•‰‚¯,32,79,14,


